Country Name,Country Code,GNI
阿鲁巴,ABW,36750.0
,AFE,3742.612950230648
阿富汗,AFG,2190.0
,AFW,4177.241642369067
安哥拉,AGO,7680.0
阿尔巴尼亚,ALB,13830.0
阿拉伯联盟国家,ARB,16026.859780476083
阿拉伯联合酋长国,ARE,73740.0
阿根廷,ARG,23000.0
亚美尼亚,ARM,14420.0
安提瓜和巴布达,ATG,21340.0
澳大利亚,AUS,52240.0
奥地利,AUT,57870.0
阿塞拜疆,AZE,16940.0
布隆迪,BDI,840.0
比利时,BEL,54790.0
贝宁,BEN,3470.0
布基纳法索,BFA,2150.0
孟加拉国,BGD,5390.0
保加利亚,BGR,24150.0
巴林,BHR,49600.0
巴哈马,BHS,36180.0
波斯尼亚和黑塞哥维那,BIH,15720.0
白俄罗斯,BLR,19500.0
伯利兹,BLZ,7170.0
百慕大,BMU,86450.0
玻利维亚,BOL,8910.0
巴西,BRA,15430.0
巴巴多斯,BRB,15740.0
文莱达鲁萨兰国,BRN,86130.0
不丹,BTN,11250.0
博茨瓦纳,BWA,16980.0
中非共和国,CAF,1110.0
加拿大,CAN,49140.0
中歐和波羅的海,CEB,32835.18218658818
瑞士,CHE,69440.0
智利,CHL,24550.0
中国,CHN,17090.0
科特迪瓦,CIV,5300.0
喀麦隆,CMR,3820.0
刚果（金）,COD,1110.0
刚果（布）,COG,6020.0
哥伦比亚,COL,15320.0
科摩罗,COM,3140.0
佛得角,CPV,7310.0
哥斯达黎加,CRI,21150.0
加勒比小国,CSS,16098.89266618691
库拉索,CUW,27100.0
开曼群岛,CYM,61850.0
塞浦路斯,CYP,40390.0
捷克共和国,CZE,40260.0
德国,DEU,57460.0
多米尼克,DMA,12680.0
丹麦,DNK,62260.0
多米尼加共和国,DOM,18310.0
阿尔及利亚,DZA,13360.0
东亚与太平洋地区（不包括高收入）,EAP,15028.238710179512
早人口紅利,EAR,9512.810450923984
东亚与太平洋地区,EAS,18454.61549128226
欧洲与中亚地区（不包括高收入）,ECA,22599.67125201639
欧洲与中亚地区,ECS,36457.22787449231
厄瓜多尔,ECU,11530.0
阿拉伯埃及共和国,EGY,12220.0
欧洲货币联盟,EMU,49169.15567391784
厄立特里亚,ERI,1610.0
西班牙,ESP,41790.0
爱沙尼亚,EST,37520.0
埃塞俄比亚,ETH,2410.0
欧洲联盟,EUU,46143.74221964183
脆弱和受衝突影響的情況下,FCS,4480.333174346841
芬兰,FIN,51400.0
斐济,FJI,13260.0
法国,FRA,50130.0
密克罗尼西亚联邦,FSM,4020.0
加蓬,GAB,14570.0
英国,GBR,48760.0
格鲁吉亚,GEO,14930.0
加纳,GHA,5930.0
几内亚,GIN,2580.0
冈比亚,GMB,2390.0
几内亚比绍共和国,GNB,2060.0
赤道几内亚,GNQ,24910.0
希腊,GRC,30080.0
格林纳达,GRD,15880.0
危地马拉,GTM,8850.0
圭亚那,GUY,16610.0
高收入国家,HIC,52561.698944002244
中国香港特别行政区,HKG,65500.0
洪都拉斯,HND,5520.0
重债穷国 (HIPC),HPC,2646.912171097738
克罗地亚,HRV,30120.0
海地,HTI,3250.0
匈牙利,HUN,32630.0
只有IBRD,IBD,13707.526343433574
IBRD与IDA,IBT,11154.846970552377
IDA總,IDA,3787.777332706262
IDA混合,IDB,5015.589308021133
印度尼西亚,IDN,11940.0
只有IDA,IDX,3194.7792375554295
印度,IND,6930.0
爱尔兰,IRL,70910.0
伊朗伊斯兰共和国,IRN,18010.0
伊拉克,IRQ,15470.0
冰岛,ISL,57770.0
以色列,ISR,39880.0
意大利,ITA,44720.0
牙买加,JAM,9910.0
约旦,JOR,10500.0
日本,JPN,44260.0
哈萨克斯坦,KAZ,24410.0
肯尼亚,KEN,4570.0
吉尔吉斯斯坦,KGZ,5100.0
柬埔寨,KHM,4310.0
基里巴斯,KIR,4860.0
圣基茨和尼维斯,KNA,28600.0
大韩民国,KOR,45620.0
科威特,KWT,87030.0
拉丁美洲与加勒比海地区（不包括高收入）,LAC,15550.095838896403
老挝,LAO,7800.0
黎巴嫩,LBN,15980.0
利比里亚,LBR,1420.0
利比亚,LBY,29880.0
圣卢西亚,LCA,14990.0
拉丁美洲与加勒比海地区,LCN,16031.843642598962
最不发达国家：联合国分类,LDC,3099.152106258532
低收入国家,LIC,2014.4656224974908
斯里兰卡,LKA,13230.0
中低等收入国家,LMC,7325.587278285888
中低收入国家,LMY,10883.97879666416
莱索托,LSO,3440.0
後期人口紅利,LTE,18011.858597173683
立陶宛,LTU,37760.0
卢森堡,LUX,82980.0
拉脱维亚,LVA,31460.0
中国澳门特别行政区,MAC,128420.0
摩洛哥,MAR,7710.0
摩尔多瓦,MDA,14280.0
马达加斯加,MDG,1630.0
马尔代夫,MDV,18310.0
中东与北非地区,MEA,18071.200487116985
墨西哥,MEX,19550.0
马绍尔群岛,MHL,5190.0
中等收入国家,MIC,11882.243680678228
北马其顿,MKD,16750.0
马里,MLI,2330.0
马耳他,MLT,42480.0
缅甸,MMR,4980.0
中东与北非地区（不包括高收入）,MNA,11246.214354505362
黑山,MNE,23360.0
蒙古,MNG,11570.0
莫桑比克,MOZ,1330.0
毛里塔尼亚,MRT,5500.0
毛里求斯,MUS,26790.0
马拉维,MWI,1560.0
马来西亚,MYS,28850.0
北美,NAC,64330.314321009515
纳米比亚,NAM,10620.0
尼日尔,NER,1330.0
尼日利亚,NGA,5320.0
尼加拉瓜,NIC,5690.0
荷兰,NLD,59250.0
挪威,NOR,72430.0
尼泊尔,NPL,4160.0
瑙魯,NRU,20740.0
新西兰,NZL,44300.0
经合组织成员,OED,46271.74547975387
阿曼,OMN,48230.0
其他小国,OSS,24478.466184188834
巴基斯坦,PAK,4800.0
巴拿马,PAN,30570.0
秘鲁,PER,12820.0
菲律宾,PHL,10220.0
帕劳,PLW,19680.0
巴布亚新几内亚,PNG,4290.0
波兰,POL,33000.0
預人口紅利,PRE,3592.588512817205
波多黎各,PRI,24470.0
葡萄牙,PRT,35230.0
巴拉圭,PRY,12760.0
约旦河西岸和加沙,PSE,7660.0
太平洋岛国,PSS,7455.830504473056
人口紅利之後,PST,51424.885188402935
卡塔尔,QAT,132440.0
罗马尼亚,ROU,31610.0
俄罗斯联邦,RUS,29110.0
卢旺达,RWA,2240.0
南亚,SAS,6462.295051938572
沙特阿拉伯,SAU,58220.0
苏丹,SDN,4660.0
塞内加尔,SEN,3420.0
新加坡,SGP,90320.0
所罗门群岛,SLB,2740.0
塞拉利昂,SLE,1750.0
萨尔瓦多,SLV,8690.0
塞尔维亚,SRB,18530.0
撒哈拉以南非洲地区（不包括高收入）,SSA,3915.426889410693
撒哈拉以南非洲地区,SSF,3917.5243857980718
小国,SST,21473.29282768092
圣多美和普林西比,STP,4250.0
苏里南,SUR,17790.0
斯洛伐克共和国,SVK,31410.0
斯洛文尼亚,SVN,40060.0
瑞典,SWE,56740.0
斯威士兰,SWZ,8470.0
圣马丁(荷属),SXM,38380.0
塞舌尔,SYC,27700.0
乍得,TCD,1760.0
东亚与太平洋地区 (IBRD与IDA),TEA,15194.884376390739
欧洲与中亚地区 (IBRD与IDA),TEC,23509.22299953307
多哥,TGO,2230.0
泰国,THA,18530.0
塔吉克斯坦,TJK,4500.0
土库曼斯坦,TKM,15600.0
拉丁美洲与加勒比海地区 (IBRD与IDA),TLA,16007.767268511758
东帝汶,TLS,9050.0
中东与北非地区 (IBRD与IDA),TMN,11313.406667616528
汤加,TON,7260.0
南亚 (IBRD与IDA),TSA,6462.295051938572
撒哈拉以南非洲地区 (IBRD与IDA),TSS,3917.5243857980713
特立尼达和多巴哥,TTO,29040.0
突尼斯,TUN,11410.0
土耳其,TUR,27550.0
图瓦卢,TUV,6430.0
坦桑尼亚,TZA,2810.0
乌干达,UGA,2260.0
乌克兰,UKR,13510.0
中高等收入国家,UMC,17832.945231456968
乌拉圭,URY,22850.0
美国,USA,66120.0
乌兹别克斯坦,UZB,7750.0
圣文森特和格林纳丁斯,VCT,12910.0
委内瑞拉玻利瓦尔共和国,VEN,17090.0
越南,VNM,8150.0
瓦努阿图,VUT,3530.0
世界,WLD,17460.96908685357
萨摩亚,WSM,6620.0
科索沃,XKX,12070.0
也门共和国,YEM,3920.0
南非,ZAF,13930.0
赞比亚,ZMB,3550.0
津巴布韦,ZWE,3950.0
