Country Name,Country Code,Per_Agiricutural
阿鲁巴,ABW,0.019672453646781093
,AFE,0.2148540087098216
阿富汗,AFG,0.2670160546443747
,AFW,0.2738681903969218
安哥拉,AGO,0.19404921253178073
阿尔巴尼亚,ALB,0.21567392800183305
安道尔共和国,AND,0.01077810097652192
阿拉伯联盟国家,ARB,0.15897668083613656
阿拉伯联合酋长国,ARE,0.005918130039328664
阿根廷,ARG,0.9525733077572568
亚美尼亚,ARM,0.15616004805780287
美属萨摩亚,ASM,0.054092064694109376
安提瓜和巴布达,ATG,0.04543905486765875
澳大利亚,AUS,1.4187495948974809
奥地利,AUT,0.16306757392085805
阿塞拜疆,AZE,0.21255256604072667
布隆迪,BDI,0.12578218173806238
比利时,BEL,0.07654475858388893
贝宁,BEN,0.2717611667206928
布基纳法索,BFA,0.3844869511857289
孟加拉国,BGD,0.05279333993212813
保加利亚,BGR,0.4950863603992406
巴林,BHR,0.001289424143177657
巴哈马,BHS,0.025356684021908174
波斯尼亚和黑塞哥维那,BIH,0.31627308569747464
白俄罗斯,BLR,0.6054558261987618
伯利兹,BLZ,0.24381729218731818
百慕大,BMU,0.00469682025268893
玻利维亚,BOL,0.42762188592098976
巴西,BRA,0.2683008889433662
巴巴多斯,BRB,0.042533433050604155
文莱达鲁萨兰国,BRN,0.012363568026823998
不丹,BTN,0.14675376585334543
博茨瓦纳,BWA,0.1924716762607254
中非共和国,CAF,0.4103251484864131
加拿大,CAN,1.108281812065318
中歐和波羅的海,CEB,0.35853798813097754
瑞士,CHE,0.05169389190340744
海峡群岛,CHI,0.02739300577675632
智利,CHL,0.07642055187127646
中国,CHN,0.09072986944057172
科特迪瓦,CIV,0.15846062475319758
喀麦隆,CMR,0.30479957068488855
刚果（金）,COD,0.16809583143350024
刚果（布）,COG,0.12059591675878223
哥伦比亚,COL,0.12306316086389481
科摩罗,COM,0.09424442073029277
佛得角,CPV,0.10885894058479023
哥斯达黎加,CRI,0.05459923548823759
加勒比小国,CSS,0.10590557295632001
古巴,CUB,0.30144756295590713
开曼群岛,CYM,0.003529079616036138
塞浦路斯,CYP,0.08745339546710482
捷克共和国,CZE,0.30273781530415556
德国,DEU,0.14792902541007077
吉布提,DJI,0.0023428229376422534
多米尼克,DMA,0.08465369583927085
丹麦,DNK,0.4486074320554514
多米尼加共和国,DOM,0.08529738588313675
阿尔及利亚,DZA,0.20851949739296427
东亚与太平洋地区（不包括高收入）,EAP,0.09850766309162128
早人口紅利,EAR,0.14738859390153103
东亚与太平洋地区,EAS,0.10419882290202166
欧洲与中亚地区（不包括高收入）,ECA,0.6046333149123917
欧洲与中亚地区,ECS,0.3795759011151395
厄瓜多尔,ECU,0.07903477383490659
阿拉伯埃及共和国,EGY,0.034714316280697766
欧洲货币联盟,EMU,0.19383878291547213
厄立特里亚,ERI,0.21763561300855372
西班牙,ESP,0.2689745519114337
爱沙尼亚,EST,0.5289597884160846
埃塞俄比亚,ETH,0.16855127729855743
欧洲联盟,EUU,0.2303648073679482
脆弱和受衝突影響的情況下,FCS,0.22802324899627857
芬兰,FIN,0.4204087294661995
斐济,FJI,0.19190152311657377
法国,FRA,0.28143014252199894
法罗群岛,FRO,0.06275756751668306
密克罗尼西亚联邦,FSM,0.019433324264448677
加蓬,GAB,0.20010516295948763
英国,GBR,0.0977010561316691
格鲁吉亚,GEO,0.11181740811713149
加纳,GHA,0.18644358221237828
几内亚,GIN,0.28459110821705413
冈比亚,GMB,0.250948165819856
几内亚比绍共和国,GNB,0.19703100545578855
赤道几内亚,GNQ,0.12716714001102114
希腊,GRC,0.23081748864637816
格林纳达,GRD,0.02824140755175238
格陵兰,GRL,0.016038778201518337
危地马拉,GTM,0.08387841893023318
关岛,GUM,0.006271991169036434
圭亚那,GUY,0.5604259237020135
高收入国家,HIC,0.29013751979782626
中国香港特别行政区,HKG,0.0004982773839013696
洪都拉斯,HND,0.12263348925820806
重债穷国 (HIPC),HPC,0.2540543545963803
克罗地亚,HRV,0.21239312974773863
海地,HTI,0.110560341924944
匈牙利,HUN,0.44322979342890917
只有IBRD,IBD,0.17494566205688958
IBRD与IDA,IBT,0.17830280826416137
IDA總,IDA,0.1958134395645582
IDA混合,IDB,0.18328252252239527
印度尼西亚,IDN,0.09937617118643537
只有IDA,IDX,0.2032814829372314
马恩岛,IMN,0.2990949373055529
印度,IND,0.12720683480122105
爱尔兰,IRL,0.1049258696480708
伊朗伊斯兰共和国,IRN,0.20864254920578296
伊拉克,IRQ,0.14585050094082147
冰岛,ISL,0.3867425897918822
以色列,ISR,0.044414860041545684
意大利,ITA,0.11955045066808094
牙买加,JAM,0.042697575916289976
约旦,JOR,0.027115884132770638
日本,JPN,0.03343484032169907
哈萨克斯坦,KAZ,1.7624113059682427
肯尼亚,KEN,0.13432682689695535
吉尔吉斯斯坦,KGZ,0.23425540116375118
柬埔寨,KHM,0.26550765587832204
基里巴斯,KIR,0.01943068104537064
圣基茨和尼维斯,KNA,0.10112859512155657
大韩民国,KOR,0.03041119978095864
科威特,KWT,0.00334237557338453
拉丁美洲与加勒比海地区（不包括高收入）,LAC,0.2576482138710981
老挝,LAO,0.24476499593541765
黎巴嫩,LBN,0.02402911790838255
利比里亚,LBR,0.12445718000938905
利比亚,LBY,0.27687838020338945
圣卢西亚,LCA,0.017232267996231877
拉丁美洲与加勒比海地区,LCN,0.24387102728977117
最不发达国家：联合国分类,LDC,0.2055738234755448
低收入国家,LIC,0.24355691717767036
列支敦士登,LIE,0.09167685298366485
斯里兰卡,LKA,0.06373018873548324
中低等收入国家,LMC,0.1450839898873105
中低收入国家,LMY,0.17778079537714409
莱索托,LSO,0.20362116502800562
後期人口紅利,LTE,0.18409014770995027
立陶宛,LTU,0.8014685747043259
卢森堡,LUX,0.12220067738034887
拉脱维亚,LVA,0.6719683847955608
摩洛哥,MAR,0.24207402357109695
摩尔多瓦,MDA,0.6352555644329645
马达加斯加,MDG,0.1418329737079489
马尔代夫,MDV,0.01066360429825281
中东与北非地区,MEA,0.1345910781340092
墨西哥,MEX,0.19158128136196795
马绍尔群岛,MHL,0.035485530774826565
中等收入国家,MIC,0.17336886962297862
北马其顿,MKD,0.20145946187939293
马里,MLI,0.4422288099984318
马耳他,MLT,0.021905487951981627
缅甸,MMR,0.2136526345705773
中东与北非地区（不包括高收入）,MNA,0.14528671653794467
黑山,MNE,0.278996708483919
蒙古,MNG,0.46698914361818505
北马里亚纳群岛,MNP,0.01852846899260714
莫桑比克,MOZ,0.24010300716480124
毛里塔尼亚,MRT,0.12878484345486807
毛里求斯,MUS,0.06397952655150352
马拉维,MWI,0.2544772696432208
马来西亚,MYS,0.030285704481008032
北美,NAC,0.5690315035690046
纳米比亚,NAM,0.37755848970940736
新喀里多尼亚,NCL,0.027227227227227226
尼日尔,NER,0.9171511826543023
尼日利亚,NGA,0.20929408912889247
尼加拉瓜,NIC,0.26287512933422025
荷兰,NLD,0.061962615137804856
挪威,NOR,0.16886018556621749
尼泊尔,NPL,0.08070126586598918
新西兰,NZL,0.13063212664673973
经合组织成员,OED,0.28674385829023885
阿曼,OMN,0.015873357689322815
其他小国,OSS,0.16356460838690243
巴基斯坦,PAK,0.16417569771180748
巴拿马,PAN,0.15617300506685855
秘鲁,PER,0.14089480662750362
菲律宾,PHL,0.0573999436431306
帕劳,PLW,0.017042549565414986
巴布亚新几内亚,PNG,0.04103679742267026
波兰,POL,0.29156728713821245
預人口紅利,PRE,0.24603376397072727
波多黎各,PRI,0.015720148784005784
朝鲜民主主义人民共和国,PRK,0.09776429354706781
葡萄牙,PRT,0.10887232310076363
巴拉圭,PRY,0.727789633512769
约旦河西岸和加沙,PSE,0.015335225636280076
太平洋岛国,PSS,0.1130995388286548
人口紅利之後,PST,0.33314502939013185
法属波利尼西亚,PYF,0.009382658595078232
卡塔尔,QAT,0.007396318217298766
罗马尼亚,ROU,0.4517241207295685
俄罗斯联邦,RUS,0.8515887507540455
卢旺达,RWA,0.11195160477712773
南亚,SAS,0.1253773412215856
沙特阿拉伯,SAU,0.11596753317510208
塞内加尔,SEN,0.29972843814744793
新加坡,SGP,0.00012606535070198703
所罗门群岛,SLB,0.0359943242633951
塞拉利昂,SLE,0.25180101651044806
萨尔瓦多,SLV,0.11215029282981559
圣马力诺,SMR,0.05966336038473099
索马里,SOM,0.09133264795100186
塞尔维亚,SRB,0.3699193023118596
撒哈拉以南非洲地区（不包括高收入）,SSA,0.23719312860124045
撒哈拉以南非洲地区,SSF,0.23717020596522767
小国,SST,0.14875333567815027
圣多美和普林西比,STP,0.03326458652118954
苏里南,SUR,0.11748162768084038
斯洛伐克共和国,SVK,0.25818762672894824
斯洛文尼亚,SVN,0.09010618559267553
瑞典,SWE,0.2803331923670038
斯威士兰,SWZ,0.1643437846589303
塞舌尔,SYC,0.010025621031525008
阿拉伯叙利亚共和国,SYR,0.275124399072721
特克斯科斯群岛,TCA,0.030620368669238777
乍得,TCD,0.38057426021120994
东亚与太平洋地区 (IBRD与IDA),TEA,0.09851760714562298
欧洲与中亚地区 (IBRD与IDA),TEC,0.573021410613121
多哥,TGO,0.39121279953798505
泰国,THA,0.24668161499533073
塔吉克斯坦,TJK,0.09922420725252036
土库曼斯坦,TKM,0.38134844416714775
拉丁美洲与加勒比海地区 (IBRD与IDA),TLA,0.24523420305247828
东帝汶,TLS,0.1412177560145525
中东与北非地区 (IBRD与IDA),TMN,0.14682590104763166
汤加,TON,0.19845207382417146
南亚 (IBRD与IDA),TSA,0.1253773412215856
撒哈拉以南非洲地区 (IBRD与IDA),TSS,0.23717020596522767
特立尼达和多巴哥,TTO,0.01882326012841981
突尼斯,TUN,0.26543817279244625
土耳其,TUR,0.2956572561458107
坦桑尼亚,TZA,0.289035565465036
乌干达,UGA,0.20815239493669763
乌克兰,UKR,0.7370269871368532
中高等收入国家,UMC,0.2080965674766134
乌拉圭,URY,0.6981453436495785
美国,USA,0.5098695784352814
乌兹别克斯坦,UZB,0.14606615690558217
圣文森特和格林纳丁斯,VCT,0.018474043968224645
委内瑞拉玻利瓦尔共和国,VEN,0.09142072090020437
英屬維爾京群島,VGB,0.03597639948193985
美属维京群岛,VIR,0.009345707049466828
越南,VNM,0.07556129140967127
瓦努阿图,VUT,0.08466826971924002
世界,WLD,0.19604100325512158
萨摩亚,WSM,0.1677432690817012
也门共和国,YEM,0.05575504816398324
南非,ZAF,0.24470406457297636
赞比亚,ZMB,0.262700388547701
津巴布韦,ZWE,0.32572473948419006
