Country Name,Country Code,GNI,Percent_Of_Educate,CPIA,Percent_Energy,Female_Labor_Percent,Poor_Percent,Per_Water,Gini,Malnutrition,ISO3,CPI score 2021,port,country_x,Value,country_y
阿鲁巴,ABW,36750.0,22.8549900054932,,,,,,,,,,,,1.162857142857143,ABW
,AFE,3742.612950230648,18.556805610656752,3.283333333333333,-31.65542611837299,47.37204714073312,,,,26.05202017552597,,,,,,
阿富汗,AFG,2190.0,17.0675601959229,2.7,,22.07381520807965,,,,28.2,AFG,16.0,,,0.5438461538461539,AFG
,AFW,4177.241642369067,17.6112308502197,3.3,-76.48616005650476,45.70229638655517,,,,14.632073723985863,,,,,,
安哥拉,AGO,7680.0,9.86478042602539,2.8,-540.9974712296487,49.76087655123116,,,,24.4,AGO,29.0,1.0,AGO,0.785,AGO
阿尔巴尼亚,ALB,13830.0,,,33.26028861811847,43.88984685676844,,,,4.9,ALB,35.0,,,1.0980952380952382,ALB
阿拉伯联盟国家,ARB,16026.859780476083,,2.96,-164.53920470097145,21.998912856176478,,,,14.007925714560225,,,,,,
阿拉伯联合酋长国,ARE,73740.0,,,-181.45959229882104,17.507501103967734,,,,6.3,ARE,69.0,2.0,ARE,0.98375,ARE
阿根廷,ARG,23000.0,15.1585597991943,,13.02936074290009,43.21600458794689,1.5,,43.6,3.9,ARG,38.0,8.0,ARG,1.142,ARG
亚美尼亚,ARM,14420.0,12.5933399200439,4.1,72.70666159921605,47.191070110701105,1.8,,34.4,4.3,ARM,49.0,,,1.091764705882353,ARM
安提瓜和巴布达,ATG,21340.0,,,,,,,,,,,,,1.0544444444444443,ATG
澳大利亚,AUS,52240.0,14.3240003585815,,-143.73862049554484,46.7867180066848,0.5,,34.7,2.5,AUS,73.0,12.0,AUS,1.0450000000000002,AUS
奥地利,AUT,57870.0,10.9884901046753,,65.3854438379604,46.93377296451258,0.7,,30.8,2.5,AUT,74.0,,,1.006875,AUT
阿塞拜疆,AZE,16940.0,10.5025300979614,3.8,-310.3846943892358,49.312461338717775,,,,2.5,AZE,30.0,,,1.033125,AZE
布隆迪,BDI,840.0,27.4972400665283,3.6,,51.761395653054834,,,,,BDI,19.0,,,0.8233333333333334,BDI
比利时,BEL,54790.0,12.3507099151611,,80.09179196696829,46.64134886282119,0.2,,28.4,2.5,BEL,73.0,3.0,BEL,1.102777777777778,BEL
贝宁,BEN,3470.0,26.1439609527588,3.5,46.59070712762667,49.56708203801018,,,,8.5,BEN,42.0,1.0,BEN,0.6592307692307693,BEN
布基纳法索,BFA,2150.0,22.661169052124,3.7,,44.99014529990325,,,,14.4,BFA,42.0,,,0.7535000000000001,BFA
孟加拉国,BGD,5390.0,21.0,3.6,17.7915866489742,30.87458394888615,19.2,,32.4,15.7,BGD,26.0,1.0,BGD,0.98,BGD
保加利亚,BGR,24150.0,12.7309503555298,,40.74864321677206,46.641583559091195,3.4,,41.3,4.3,BGR,42.0,2.0,BGR,1.0627777777777778,BGR
巴林,BHR,49600.0,,,-58.33063562087404,21.667245608079995,,,,,BHR,42.0,1.0,BHR,1.1726315789473685,BHR
巴哈马,BHS,36180.0,,,,50.212868084395936,,,,,BHS,64.0,,,1.105,BHS
波斯尼亚和黑塞哥维那,BIH,15720.0,,3.7,35.372746570174,40.442539526111446,,,,2.5,BIH,35.0,,,1.33,BIH
白俄罗斯,BLR,19500.0,13.2640399932861,,86.77969892703159,49.68896583301073,0.0,,28.6,2.5,BLR,41.0,,,1.0686666666666669,BLR
伯利兹,BLZ,7170.0,22.7557792663574,,,38.873982419861115,,,,8.1,,,,,1.1135,BLZ
百慕大,BMU,86450.0,12.9342403411865,,,,,,,,,,,,1.227,BMU
玻利维亚,BOL,8910.0,,3.8,-147.91240013560082,44.44759866286452,,,,20.3,BOL,30.0,,,0.9838461538461538,BOL
巴西,BRA,15430.0,16.5049095153809,,13.890819183635635,43.837288066482564,,,,3.9,BRA,38.0,11.0,BRA,1.0891666666666666,BRA
巴巴多斯,BRB,15740.0,18.5185508728027,,,49.854489371689134,,,,4.8,BRB,65.0,,,1.0453846153846154,BRB
文莱达鲁萨兰国,BRN,86130.0,11.4419498443604,,-357.3943791761478,42.94227663428451,,,,2.5,BRN,,,,1.131578947368421,BRN
不丹,BTN,11250.0,25.5244808197021,4.1,,45.68085166570801,,,,,BTN,68.0,,,0.9485714285714286,BTN
博茨瓦纳,BWA,16980.0,,,53.8457969759413,49.44051585449822,,,,31.5,BWA,55.0,,,1.066,BWA
中非共和国,CAF,1110.0,9.79780960083008,2.6,,45.534149120240016,,,,49.9,CAF,24.0,,,0.605,CAF
加拿大,CAN,49140.0,12.3359603881836,,-51.37487379844099,47.50117139064231,0.5,,33.8,2.5,CAN,74.0,5.0,CAN,1.0688235294117647,CAN
中歐和波羅的海,CEB,32835.18218658818,11.546480178833,,37.69592664275682,45.20968815743216,,,,2.7411546106996614,,,,,,
瑞士,CHE,69440.0,15.5266599655151,,51.780828025888646,46.79437255010701,0.0,,33.1,2.5,CHE,84.0,,,0.9588888888888888,CHE
智利,CHL,24550.0,21.3795299530029,,70.61266250239775,42.43970261824476,,,,3.6,CHL,67.0,10.0,CHL,1.009375,CHL
中国,CHN,17090.0,14.4071702957153,,15.021800740113905,44.804092412804366,11.2,,43.7,2.5,CHN,45.0,13.0,CHN,1.0328571428571427,CHN
中国,CHN,17090.0,14.4071702957153,,15.021800740113905,44.804092412804366,11.2,,43.7,2.5,CHN,45.0,2.0,CHN,1.0328571428571427,CHN
科特迪瓦,CIV,5300.0,22.7727508544922,3.5,7.0775386886228935,40.96788614491273,,,,22.3,CIV,36.0,1.0,CIV,,
喀麦隆,CMR,3820.0,18.7538890838623,3.2,-20.647901475569853,46.85572465375516,,,,7.6,CMR,27.0,1.0,CMR,0.834,CMR
刚果（金）,COD,1110.0,16.1747398376465,3.2,1.9592673013969177,48.540152657180805,,,,41.7,COD,19.0,,,0.76,COD
刚果（布）,COG,6020.0,24.7277793884277,3.0,-464.55872061950043,49.946893851501265,,,,37.7,COG,21.0,1.0,COG,0.874,COG
哥伦比亚,COL,15320.0,16.2627296447754,,-239.49373490998101,43.27610554037528,7.8,,54.6,13.1,COL,39.0,5.0,COL,1.0552380952380953,COL
科摩罗,COM,3140.0,,2.9,,37.529015520458785,,,,,COM,20.0,,,0.966,COM
佛得角,CPV,7310.0,17.8430099487305,4.3,,43.81061968340337,,,,17.0,CPV,58.0,,,1.1053333333333335,CPV
哥斯达黎加,CRI,21150.0,30.1514205932617,,49.834183800871344,40.75801793904078,1.7,,49.3,4.3,CRI,58.0,2.0,CRI,1.0661111111111112,CRI
加勒比小国,CSS,16098.89266618691,17.59129476547245,3.64,-78.4108039231565,44.24626827207652,,,,8.551993800251802,,,,,,
库拉索,CUW,27100.0,,,99.88641977550571,,,,,,,,,,,
开曼群岛,CYM,61850.0,,,,,,,,,,,,,0.9675,CYM
塞浦路斯,CYP,40390.0,16.4027805328369,,96.35067157026708,46.37990791906062,0.1,,37.0,6.2,CYP,53.0,1.0,CYP,1.04,CYP
捷克共和国,CZE,40260.0,13.971489906311,,31.62369863145948,44.62971690431109,0.0,,26.6,2.5,CZE,54.0,,,1.073888888888889,CZE
德国,DEU,57460.0,11.2301797866821,,62.093783982408,46.981797572036506,0.0,,31.9,2.5,DEU,80.0,5.0,DEU,0.97,DEU
多米尼克,DMA,12680.0,,3.7,,,,,,5.6,DMA,55.0,,,1.028888888888889,DMA
丹麦,DNK,62260.0,15.3363304138184,,4.908089604394314,47.478677272233305,0.3,,28.7,2.5,DNK,88.0,2.0,DNK,1.0911111111111111,DNK
多米尼加共和国,DOM,18310.0,25.9316005706787,,87.23523702719321,40.61926734211752,2.9,,47.7,12.3,DOM,30.0,,,1.08,DOM
阿尔及利亚,DZA,13360.0,,,-177.1243579137855,20.118808171660486,,,,4.6,DZA,33.0,2.0,DZA,1.10125,DZA
东亚与太平洋地区（不包括高收入）,EAP,15028.238710179512,16.0162200927734,3.2636363636363637,7.700382741098966,44.05885071272124,,,,5.974031331029481,,,,,,
早人口紅利,EAR,9512.810450923984,17.1334352493286,3.441379310344828,30.5365337775948,30.35506044719751,,,,13.630186926898189,,,,,,
东亚与太平洋地区,EAS,18454.61549128226,16.21829986572265,3.2636363636363637,44.72169772619257,44.07904675554155,10.8,,,5.639459056136542,,,,,,
欧洲与中亚地区（不包括高收入）,ECA,22599.67125201639,13.772500038147001,3.755555555555556,75.2078800411834,44.831149330661084,,,,2.9526987449595112,,,,,,
欧洲与中亚地区,ECS,36457.22787449231,12.3531198501587,3.755555555555556,42.66328688728521,45.48592584660762,2.4,,,2.710476418946736,,,,,,
厄瓜多尔,ECU,11530.0,12.9965600967407,,-114.71213819645737,41.51021217529248,5.7,,48.8,12.4,ECU,36.0,3.0,ECU,1.0353846153846151,ECU
阿拉伯埃及共和国,EGY,12220.0,,,-4.970103110131872,24.780643515875823,3.8,,31.8,5.4,EGY,33.0,5.0,EGY,0.96375,EGY
欧洲货币联盟,EMU,49169.15567391784,12.095095157623302,,60.47083201672666,46.47432015680424,,,,2.554319748120276,,,,,,
厄立特里亚,ERI,1610.0,,2.8,22.536109619858383,46.807442177584306,,,,,ERI,22.0,,,0.7326666666666667,ERI
西班牙,ESP,41790.0,10.6098098754883,,74.55708298634062,46.6579077693169,1.2,,36.2,2.5,ESP,61.0,16.0,ESP,1.0683333333333334,ESP
爱沙尼亚,EST,37520.0,13.6427898406982,,12.313255973487808,49.438152940591365,1.0,,35.1,2.5,EST,74.0,1.0,EST,1.1144444444444443,EST
埃塞俄比亚,ETH,2410.0,30.5395393371582,3.8,5.9263144174666005,46.725855847548225,35.6,,35.0,27.6,ETH,39.0,,,0.6790909090909091,ETH
欧洲联盟,EUU,46143.74221964183,12.025239944458,,54.703504516089424,46.08449254538394,,,,2.556014992188812,,,,,,
脆弱和受衝突影響的情況下,FCS,4480.333174346841,16.1652793884277,2.981481481481481,-83.52539599527644,42.26445938437012,39.6,,,22.404962384579555,,,,,,
芬兰,FIN,51400.0,12.893159866333,,52.23543393148936,48.25465122652536,0.1,,27.7,2.5,FIN,88.0,9.0,FIN,1.0822222222222222,FIN
斐济,FJI,13260.0,20.8386993408203,,,35.55951259408032,,,,6.4,FJI,55.0,,,1.025,FJI
法国,FRA,50130.0,,,48.16346592374847,48.44955010304962,0.1,,33.7,2.5,FRA,71.0,7.0,FRA,1.0633333333333337,FRA
密克罗尼西亚联邦,FSM,4020.0,,,,,,,,,,,,,0.9975,FSM
加蓬,GAB,14570.0,16.0584392547607,,-205.164809242153,40.27190694606829,,,,17.3,GAB,31.0,,,0.92,GAB
英国,GBR,48760.0,13.7612800598145,,42.32391728642839,47.561246574150765,0.4,,35.1,2.5,GBR,78.0,11.0,GBR,1.087058823529412,GBR
格鲁吉亚,GEO,14930.0,,4.2,70.3371527589433,46.382246040240005,12.0,,39.6,8.7,GEO,55.0,1.0,GEO,1.0595,GEO
加纳,GHA,5930.0,37.5209617614746,4.0,45.90799648005504,47.276767431645176,,,,7.7,GHA,43.0,2.0,GHA,0.8811764705882353,GHA
几内亚,GIN,2580.0,15.7688598632813,3.4,,53.709756517531574,,,,,GIN,25.0,1.0,GIN,0.5233333333333333,GIN
冈比亚,GMB,2390.0,17.6112308502197,3.5,,43.85385337308876,25.4,,43.6,13.6,GMB,37.0,,,0.9027272727272728,GMB
几内亚比绍共和国,GNB,2060.0,16.1913795471191,2.7,,47.51366040759877,68.4,,50.7,,GNB,21.0,,,0.75,GNB
赤道几内亚,GNQ,24910.0,,,,38.912055632891594,,,,,GNQ,17.0,,,0.9225,GNQ
希腊,GRC,30080.0,,,65.82322603507347,44.22622300252444,1.5,,36.3,2.5,GRC,49.0,3.0,GRC,0.9964705882352942,GRC
格林纳达,GRD,15880.0,,3.9,,,,,,,GRD,53.0,,,1.0257142857142856,GRD
危地马拉,GTM,8850.0,24.0855007171631,,32.84420957721554,34.49455153236387,,,,17.7,GTM,25.0,3.0,GTM,0.9635714285714286,GTM
圭亚那,GUY,16610.0,18.735689163208,3.4,,39.24795280760148,,,,7.3,GUY,39.0,,,1.125,GUY
高收入国家,HIC,52561.698944002244,13.0209846496582,,20.518379034740374,44.5017433559525,0.7,,,2.73298586234925,,,,,,
中国香港特别行政区,HKG,65500.0,20.6210594177246,,99.32034656680888,50.10746620288139,,,,2.5,HKG,76.0,,,1.03,HKG
洪都拉斯,HND,5520.0,,3.8,52.99643628878778,38.15508495765906,19.0,,53.4,15.9,HND,23.0,2.0,HND,1.1286666666666667,HND
重债穷国 (HIPC),HPC,2646.912171097738,17.548059463501,3.2368421052631575,-9.815368057877098,45.44709241477183,,,,25.289855503559803,,,,,,
克罗地亚,HRV,30120.0,9.46037006378174,,51.11390986537299,46.68283136712083,1.2,,32.5,2.5,HRV,47.0,1.0,HRV,1.0861111111111112,HRV
海地,HTI,3250.0,,2.7,22.015869961956504,48.668086253149156,,,,48.0,HTI,20.0,,,0.95,HTI
匈牙利,HUN,32630.0,10.0750398635864,,57.66670547678735,46.303622686036775,1.3,,31.5,2.5,HUN,43.0,,,1.07,HUN
只有IBRD,IBD,13707.526343433574,14.94863510131835,3.85,31.11905966016224,37.81265655924049,,,,8.429862910446236,,,,,,
IBRD与IDA,IBT,11154.846970552377,15.872620105743401,3.3324675324675326,31.119059660162232,38.37918288780863,,,,10.686986646573278,,,,,,
IDA總,IDA,3787.777332706262,16.5964698791504,3.2767123287671227,-19.046948392992622,40.61835382337861,35.8,,,18.83097258669104,,,,,,
IDA混合,IDB,5015.589308021133,16.4803204536438,3.473333333333333,-38.95621531184478,37.68734079166112,,,,14.113942033862333,,,,,,
印度尼西亚,IDN,11940.0,21.0787792205811,,-79.04613071006996,39.491376786334456,13.3,,40.0,13.0,IDN,38.0,2.0,IDN,0.98,IDN
只有IDA,IDX,3194.7792375554295,16.946784973144553,3.255769230769231,4.966232234198398,42.44771121213073,,,,22.106905795994034,,,,,,
印度,IND,6930.0,14.0501804351807,3.7,34.305523751201925,23.428891426513733,,,,16.0,IND,40.0,9.0,IND,0.9415789473684212,IND
爱尔兰,IRL,70910.0,13.5666399002075,,90.42999776114273,45.847997477136545,0.7,,33.5,2.5,IRL,74.0,2.0,IRL,1.0516666666666667,IRL
伊朗伊斯兰共和国,IRN,18010.0,21.6735000610352,,-33.39527219269894,19.69652921696396,,,,6.3,IRN,25.0,2.0,IRN,0.9592857142857144,IRN
伊拉克,IRQ,15470.0,,,-218.5695966739171,16.76757473359158,,,,38.4,IRQ,23.0,,,0.6,IRQ
冰岛,ISL,57770.0,17.2171592712402,,11.55755169241199,47.53329571982422,0.1,,27.8,2.5,ISL,74.0,1.0,ISL,1.1416666666666666,ISL
以色列,ISR,39880.0,15.7010803222656,,86.59501601677016,47.86878290092323,0.5,,42.5,2.5,ISR,59.0,3.0,ISR,1.096666666666667,ISR
意大利,ITA,44720.0,8.79574012756348,,81.00267181727541,42.8147709978699,1.9,,35.9,2.5,ITA,56.0,12.0,ITA,1.0750000000000002,ITA
牙买加,JAM,9910.0,21.7974891662598,,82.65261778479541,46.05823578444812,,,,10.1,JAM,44.0,1.0,JAM,1.1455555555555557,JAM
约旦,JOR,10500.0,12.1501598358154,,96.81229729348095,20.877831400858845,0.1,,33.7,9.5,JOR,49.0,1.0,JOR,1.0476470588235294,JOR
日本,JPN,44260.0,,,93.98125951657957,44.24421622139044,0.7,,32.9,2.7,JPN,73.0,8.0,JPN,,
哈萨克斯坦,KAZ,24410.0,,,-107.23476107278029,48.884846297309956,0.1,,28.2,3.5,KAZ,37.0,,,1.0777777777777775,KAZ
肯尼亚,KEN,4570.0,20.5559902191162,3.7,19.216395325050758,49.46480290823953,,,,24.9,KEN,30.0,1.0,KEN,0.8457142857142858,KEN
吉尔吉斯斯坦,KGZ,5100.0,18.1950092315674,3.8,57.69746594880806,41.770939157113844,2.8,,30.1,8.3,KGZ,27.0,,,1.073,KGZ
柬埔寨,KHM,4310.0,9.59706974029541,3.5,33.116297507867905,50.28065910963394,,,,13.3,KHM,23.0,1.0,KHM,0.8135714285714286,KHM
基里巴斯,KIR,4860.0,,3.3,,,,,,5.6,,,,,1.086666666666667,KIR
圣基茨和尼维斯,KNA,28600.0,,,,,,,,,,,,,1.0675,KNA
大韩民国,KOR,45620.0,,,83.4730685229819,42.37866668898068,0.5,,32.0,2.5,KOR,62.0,4.0,KOR,0.9066666666666668,KOR
科威特,KWT,87030.0,,,-319.47316868179,27.611600308169454,,,,2.5,KWT,43.0,2.0,KWT,1.189375,KWT
拉丁美洲与加勒比海地区（不包括高收入）,LAC,15550.095838896403,17.9047145843506,3.5555555555555554,-4.666485312736533,42.04406308115564,,,,7.546769272598682,,,,,,
老挝,LAO,7800.0,13.341010093689,3.5,,50.03252051882215,,,,16.0,LAO,30.0,,,0.8766666666666667,LAO
黎巴嫩,LBN,15980.0,9.89828968048096,,97.86553521755464,24.921713950567348,,,,14.9,LBN,24.0,1.0,LBN,,
利比里亚,LBR,1420.0,,3.1,,47.28054502274641,,,,38.9,LBR,29.0,1.0,LBR,0.7975,LBR
利比亚,LBY,29880.0,,,-102.96411204291927,35.76117313356072,,,,,LBY,17.0,,,1.09,LBY
圣卢西亚,LCA,14990.0,21.975700378418,3.9,,47.81294811706622,,,,,LCA,56.0,,,1.1952941176470588,LCA
拉丁美洲与加勒比海地区,LCN,16031.843642598962,17.577299118042,3.5555555555555554,6.611815932493566,41.85059622526006,6.0,,,7.722481003061713,,,,,,
最不发达国家：联合国分类,LDC,3099.152106258532,16.1728191375732,3.197674418604652,-33.48756623127319,43.03042246452962,,,,22.91561676621539,,,,,,
低收入国家,LIC,2014.4656224974908,16.33836460113525,3.169565217391304,-10.992737132779514,44.16890060510722,49.1,,,29.027281147577728,,,,,,
斯里兰卡,LKA,13230.0,17.728759765625,3.7,50.268492453942045,35.31929280837198,,,,11.3,LKA,37.0,1.0,LKA,1.1286666666666667,LKA
