Country Name,Country Code,GNI,Percent_Of_Educate,CPIA,Percent_Energy,Female_Labor_Percent,Poor_Percent,Per_Water,Gini,Malnutrition,ISO3,CPI score 2021,port,country_x,Value,country_y
中低等收入国家,LMC,7325.587278285888,17.0810298919678,3.368292682926829,-12.019596219422327,31.899468801083245,23.6,,,14.051506877952827,,,,,,
中低收入国家,LMY,10883.97879666416,15.926830291748,3.332467532467532,28.00817540414526,38.38336720009709,19.2,,,10.941525106341047,,,,,,
莱索托,LSO,3440.0,,3.5,,46.35992783517001,,,,29.9,LSO,38.0,,,1.1942857142857142,LSO
後期人口紅利,LTE,18011.858597173683,14.48905515670775,3.7818181818181817,42.152562658038576,44.37114912553123,,,,4.144648468815925,,,,,,
立陶宛,LTU,37760.0,13.5359697341919,,78.99874734250032,50.75115514895438,1.5,,38.4,2.5,LTU,61.0,1.0,LTU,1.093888888888889,LTU
卢森堡,LUX,82980.0,,,97.29440497431402,46.42839539640683,0.3,,35.4,2.5,LUX,81.0,,,1.0386666666666666,LUX
拉脱维亚,LVA,31460.0,18.7440204620361,,56.14114653491664,50.42124043267269,1.6,,35.8,2.5,LVA,59.0,3.0,LVA,1.106470588235294,LVA
中国澳门特别行政区,MAC,128420.0,22.3286094665527,,,49.707191440225465,,,,13.8,,,,,1.0205555555555557,MAC
摩洛哥,MAR,7710.0,,,90.9405998998956,26.87849078908997,,,,5.5,MAR,39.0,2.0,MAR,0.8995,MAR
摩尔多瓦,MDA,14280.0,22.2670097351074,4.1,93.81178400691819,49.253079257499394,0.5,,32.1,,MDA,36.0,,,1.0809523809523809,MDA
马达加斯加,MDG,1630.0,,3.6,,49.12625807412092,78.8,,42.6,43.2,MDG,26.0,,,0.9676470588235294,MDG
马尔代夫,MDV,18310.0,12.4059295654297,3.9,,31.221371933077783,,,,,MDV,40.0,,,1.072,MDV
中东与北非地区,MEA,18071.200487116985,,3.2,64.96736332553556,21.250671110498,7.0,,,10.6503528947622,,,,,,
墨西哥,MEX,19550.0,19.0187492370605,,-4.666485312736533,38.43918556511517,4.5,,48.7,7.2,MEX,31.0,6.0,MEX,1.0061111111111112,MEX
马绍尔群岛,MHL,5190.0,,,,,,,,,,,,,1.0671428571428572,MHL
中等收入国家,MIC,11882.243680678228,15.8756952285767,3.422222222222223,28.00817540414526,37.815723594704636,,,,9.52280844380542,,,,,,
北马其顿,MKD,16750.0,,,51.77099873997075,40.75259293716002,10.4,,40.2,3.7,MKD,39.0,,,1.0616666666666663,MKD
马里,MLI,2330.0,22.4033794403076,3.6,,44.1702006874127,,,,10.4,MLI,29.0,,,0.6839999999999999,MLI
马耳他,MLT,42480.0,18.9048004150391,,99.41771038014868,42.78209513076289,0.2,,29.4,2.5,MLT,54.0,1.0,MLT,1.068095238095238,MLT
缅甸,MMR,4980.0,13.8000001907349,,-32.970794069021416,42.16231456936402,,,,13.1,MMR,28.0,,,1.0618181818181818,MMR
中东与北非地区（不包括高收入）,MNA,11246.214354505362,,3.2,-54.77227438173024,21.354649314082,,,,11.824046742182286,,,,,,
黑山,MNE,23360.0,,,35.549471829109265,45.41106775947058,,,,2.5,MNE,46.0,,,1.0823529411764703,MNE
蒙古,MNG,11570.0,20.4833507537842,3.8,-168.09339324974732,46.31434398437692,0.7,,33.9,19.1,MNG,35.0,,,1.128125,MNG
莫桑比克,MOZ,1330.0,19.9460105895996,3.5,-22.55164379017509,53.46073021064138,,,,31.5,MOZ,26.0,1.0,MOZ,0.7655555555555557,MOZ
毛里塔尼亚,MRT,5500.0,,3.6,,31.08586036493926,,,,9.1,MRT,28.0,,,0.7880952380952382,MRT
毛里求斯,MUS,26790.0,20.905179977417,,84.5422889477177,39.570878662185855,,,,6.2,MUS,54.0,1.0,MUS,1.0588888888888888,MUS
马拉维,MWI,1560.0,21.7978992462158,3.6,,48.870577051443,71.1,,45.5,17.3,MWI,35.0,,,0.8564705882352941,MWI
马来西亚,MYS,28850.0,21.3158206939697,,-5.505028940595212,38.60542036875218,,,,3.8,MYS,48.0,,,1.1055555555555554,MYS
北美,NAC,64330.314321009515,12.3359603881836,,14.351093030028691,46.41980443530039,,,,2.5,,,,,,
纳米比亚,NAM,10620.0,26.3903999328613,,75.30615264766118,49.88713292273301,,,,32.7,NAM,49.0,1.0,NAM,1.1416666666666666,NAM
尼日尔,NER,1330.0,21.6615009307861,3.4,19.71719245846556,44.13856037187923,,,,,NER,31.0,,,0.646875,NER
尼日利亚,NGA,5320.0,,3.5,-90.57835291760162,46.801579610498834,,,,14.6,NGA,24.0,2.0,NGA,0.83125,NGA
尼加拉瓜,NIC,5690.0,26.4080009460449,3.9,48.511423850045745,38.767508626839124,,,,20.1,NIC,20.0,,,1.0599999999999998,NIC
荷兰,NLD,59250.0,12.9115495681763,,35.02100765364129,46.802204683556425,0.2,,28.6,2.5,NLD,82.0,3.0,NLD,1.0227777777777778,NLD
挪威,NOR,72430.0,17.2820606231689,,-494.81574777481774,48.384603544571,0.3,,28.5,2.5,NOR,85.0,2.0,NOR,1.0955555555555554,NOR
尼泊尔,NPL,4160.0,19.1284999847412,3.9,16.67706471383556,56.037378171696005,15.0,,32.8,10.5,NPL,33.0,,,0.9222222222222224,NPL
瑙魯,NRU,20740.0,,,,,,,,,,,,,1.0,NRU
新西兰,NZL,44300.0,17.7527408599854,,19.47815263060601,47.96962848189834,,,,2.5,NZL,88.0,6.0,NZL,1.086875,NZL
经合组织成员,OED,46271.74547975387,13.1901397705078,,26.909432235018993,44.507170795362136,,,,3.1923952666892497,,,,,,
阿曼,OMN,48230.0,,,-205.86980717924254,15.854830635280189,,,,9.1,OMN,52.0,2.0,OMN,1.1273684210526316,OMN
其他小国,OSS,24478.466184188834,15.115309715271,3.35,4.6109605449940405,38.222916143567566,,,,16.73600230521755,,,,,,
巴基斯坦,PAK,4800.0,15.0634803771973,3.2,24.12316878268834,22.445041690124707,8.3,,32.6,15.9,PAK,28.0,2.0,PAK,0.8406666666666667,PAK
巴拿马,PAN,30570.0,,,82.77611399814545,41.30255188368747,4.5,,51.7,11.8,PAN,36.0,5.0,PAN,1.1118181818181818,PAN
秘鲁,PER,12820.0,18.2359199523926,,-3.737478039107582,46.0538983654129,5.5,,45.5,8.8,PER,36.0,3.0,PER,0.986875,PER
菲律宾,PHL,10220.0,,,45.76800308299209,39.70174009826245,,,,13.8,PHL,33.0,5.0,PHL,1.0833333333333333,PHL
帕劳,PLW,19680.0,,,,,,,,,,,,,,
巴布亚新几内亚,PNG,4290.0,,2.8,,48.88838336074499,,,,25.2,PNG,31.0,1.0,PNG,0.7175,PNG
波兰,POL,33000.0,11.5979404449463,,33.21091616346198,44.91281591567432,0.4,,33.2,2.5,POL,56.0,3.0,POL,1.1052941176470588,POL
預人口紅利,PRE,3592.588512817205,16.74405002593995,3.1382352941176466,-94.44970092073417,44.98356281434981,,,,23.297988317706654,,,,,,
波多黎各,PRI,24470.0,,,,43.16498469634414,,,,,,,,,1.14,PRI
葡萄牙,PRT,35230.0,11.0554304122925,,78.04271588681509,49.27639641138915,0.8,,36.3,2.5,PRT,62.0,4.0,PRT,1.051111111111111,PRT
巴拉圭,PRY,12760.0,18.7624092102051,,-36.93956313474093,41.24497384909208,5.2,,52.3,9.2,PRY,30.0,,,1.0675,PRY
约旦河西岸和加沙,PSE,7660.0,17.8052101135254,,,20.22688855726319,0.8,,35.3,,,,,,1.1115,PSE
太平洋岛国,PSS,7455.830504473056,,3.18,,40.97787728331061,,,,9.8556483281954,,,,,,
人口紅利之後,PST,51424.885188402935,12.6205053329468,3.7,29.722733049252504,45.99702762698637,,,,2.542681918784198,,,,,,
卡塔尔,QAT,132440.0,13.8172702789307,,-398.99118670081685,13.83700228247935,,,,,QAT,63.0,,,1.3352941176470587,QAT
罗马尼亚,ROU,31610.0,10.4609603881836,,22.991810815104422,44.2667779937992,6.5,,36.9,2.5,ROU,45.0,1.0,ROU,1.0572222222222225,ROU
俄罗斯联邦,RUS,29110.0,,,-77.8561096295228,48.804891255510775,0.1,,40.9,2.5,RUS,29.0,4.0,RUS,1.050769230769231,RUS
卢旺达,RWA,2240.0,17.548059463501,4.3,,51.83177753591251,63.2,,47.2,35.3,RWA,53.0,,,0.9694117647058824,RWA
南亚,SAS,6462.295051938572,14.80666971206665,3.5375,32.69210781932501,24.142777502127394,26.0,,,15.905310352924733,,,,,,
沙特阿拉伯,SAU,58220.0,,,-186.5097205773066,20.87634116719675,,,,5.9,SAU,53.0,3.0,SAU,1.011111111111111,SAU
苏丹,SDN,4660.0,,2.5,-8.993080228910909,30.441265284180403,,,,16.5,SDN,20.0,1.0,SDN,0.9730769230769232,SDN
塞内加尔,SEN,3420.0,25.7423496246338,3.7,52.69248699066511,40.19755978415115,,,,12.0,SEN,43.0,1.0,SEN,0.8461538461538461,SEN
新加坡,SGP,90320.0,31.3717498779297,,97.70144276335907,41.810944059026575,,,,,SGP,85.0,1.0,SGP,1.04,SGP
所罗门群岛,SLB,2740.0,27.6322002410889,2.7,,48.77964604725555,,,,19.1,SLB,43.0,,,0.94875,SLB
塞拉利昂,SLE,1750.0,35.0058288574219,3.3,,50.54497295935698,,,,28.8,SLE,34.0,,,0.99,SLE
萨尔瓦多,SLV,8690.0,15.8184099197388,,49.23546573258296,42.74541873769108,5.7,,43.5,11.1,SLV,34.0,1.0,SLV,1.0164705882352942,SLV
塞尔维亚,SRB,18530.0,10.1795701980591,,32.39998777813628,44.37497800998529,,,,4.2,SRB,38.0,,,1.0905555555555555,SRB
撒哈拉以南非洲地区（不包括高收入）,SSA,3915.426889410693,17.611804962158203,3.2589743589743585,-48.12737029537663,46.58871452337795,,,,20.341076570732625,,,,,,
撒哈拉以南非洲地区,SSF,3917.5243857980718,17.611804962158203,3.2589743589743585,-48.127370295376615,46.58871452337795,47.5,,,20.34107657073263,,,,,,
小国,SST,21473.29282768092,15.115309715271,3.38,4.6109605449940405,39.28391886165399,,,,14.132742511211427,,,,,,
圣多美和普林西比,STP,4250.0,20.1165409088135,3.1,,35.34729813572843,35.6,,56.3,14.9,STP,45.0,,,1.024,STP
苏里南,SUR,17790.0,,,-25.245250201382234,40.786572126475775,,,,8.7,SUR,39.0,,,1.1044444444444443,SUR
斯洛伐克共和国,SVK,31410.0,10.0485095977783,,65.1845280149586,45.552406577500356,1.3,,28.1,5.9,SVK,52.0,,,1.0922222222222222,SVK
斯洛文尼亚,SVN,40060.0,11.3872203826904,,48.97976161997901,46.567762958118244,0.0,,26.2,2.5,SVN,57.0,1.0,SVN,1.106111111111111,SVN
瑞典,SWE,56740.0,15.6861000061035,,34.995935958764534,47.70300778696979,0.7,,30.0,2.5,SWE,85.0,1.0,SWE,1.137222222222222,SWE
瑞典,SWE,56740.0,15.6861000061035,,34.995935958764534,47.70300778696979,0.7,,30.0,2.5,SWE,85.0,6.0,SWE,1.137222222222222,SWE
斯威士兰,SWZ,8470.0,24.7954406738281,,,49.549250678711,,,,20.7,SWZ,32.0,,,0.944,SWZ
圣马丁(荷属),SXM,38380.0,,,,,,,,,,,,,1.7,SXM
塞舌尔,SYC,27700.0,12.5869798660278,,,,,,,,SYC,70.0,,,1.1583333333333334,SYC
乍得,TCD,1760.0,16.3627490997314,3.0,,42.249035103092154,,,,36.3,TCD,20.0,,,0.5017647058823529,TCD
东亚与太平洋地区 (IBRD与IDA),TEA,15194.884376390739,16.59064960479735,3.2636363636363637,7.974699377838891,43.98334135176861,,,,5.510821637370076,,,,,,
欧洲与中亚地区 (IBRD与IDA),TEC,23509.22299953307,12.85116481781005,3.755555555555556,55.52708265300989,44.83509100158748,,,,2.90794174852407,,,,,,
多哥,TGO,2230.0,23.1400394439697,3.7,23.98470871737289,48.916834838640035,,,,21.6,TGO,30.0,1.0,TGO,0.6626666666666666,TGO
泰国,THA,18530.0,22.6302394866943,,42.473182982131824,46.40791071579731,0.1,,39.4,10.0,THA,35.0,2.0,THA,1.0157142857142858,THA
塔吉克斯坦,TJK,4500.0,18.6575908660889,3.5,36.245495576600064,38.2491503524385,,,,,TJK,25.0,,,0.8218181818181818,TJK
土库曼斯坦,TKM,15600.0,,,-108.27112297791545,41.68738381343338,,,,5.0,TKM,19.0,,,0.9266666666666666,TKM
拉丁美洲与加勒比海地区 (IBRD与IDA),TLA,16007.767268511758,17.577299118042,3.5555555555555554,6.611815932493566,41.90473193850214,,,,7.818051664152189,,,,,,
东帝汶,TLS,9050.0,9.15421009063721,2.9,,45.59545288381033,,,,32.5,TLS,41.0,,,0.9792307692307692,TLS
中东与北非地区 (IBRD与IDA),TMN,11313.406667616528,,3.2,-54.772274381730234,21.37520837179649,,,,11.824046742182286,,,,,,
汤加,TON,7260.0,,3.4,,41.608020823291234,,,,,,,,,1.005,TON
南亚 (IBRD与IDA),TSA,6462.295051938572,14.80666971206665,3.5375,32.69210781932501,24.142777502127394,,,,15.905310352924733,,,,,,
撒哈拉以南非洲地区 (IBRD与IDA),TSS,3917.5243857980713,17.611804962158203,3.2589743589743585,-48.127370295376636,46.58871452337795,,,,20.341076570732625,,,,,,
特立尼达和多巴哥,TTO,29040.0,,,-102.6627373304638,42.6992106253896,,,,9.2,TTO,41.0,,,0.98,TTO
突尼斯,TUN,11410.0,24.846830368042,,36.19587141611359,28.876950452527932,2.0,,35.8,3.4,TUN,44.0,3.0,TUN,1.131875,TUN
土耳其,TUR,27550.0,,,75.2078800411834,33.36064930933729,0.8,,42.9,2.5,TUR,38.0,4.0,TUR,0.9035714285714286,TUR
图瓦卢,TUV,6430.0,,,,,3.3,,39.1,,,,,,1.0642857142857145,TUV
坦桑尼亚,TZA,2810.0,24.3965396881104,3.8,11.287573408441045,49.17653440129466,,,,29.5,TZA,39.0,1.0,TZA,0.866111111111111,TZA
乌干达,UGA,2260.0,13.6113700866699,3.7,,49.47158382620785,,,,,UGA,27.0,,,0.8742857142857143,UGA
乌克兰,UKR,13510.0,15.8142499923706,,40.406057875987415,50.414452588083215,0.0,,26.6,2.5,UKR,32.0,2.0,UKR,1.0516666666666663,UKR
中高等收入国家,UMC,17832.945231456968,14.623469829559351,3.730769230769231,28.00817540414526,43.810643613562355,8.0,,,4.1364900289591215,,,,,,
乌拉圭,URY,22850.0,17.6779003143311,,59.7019820779526,46.51075238217201,0.2,,44.5,2.5,URY,73.0,1.0,URY,1.0875,URY
美国,USA,66120.0,,,22.209200898212714,46.29959035472655,1.2,,41.5,2.5,USA,67.0,28.0,USA,1.0883333333333334,USA
乌兹别克斯坦,UZB,7750.0,,3.9,-17.49611633110655,40.99912117062956,,,,5.4,UZB,28.0,,,0.893157894736842,UZB
圣文森特和格林纳丁斯,VCT,12910.0,20.1484107971191,3.8,,41.32447954055994,,,,5.7,VCT,59.0,,,1.05,VCT
委内瑞拉玻利瓦尔共和国,VEN,17090.0,,,-166.05223799363398,40.224579755311076,,,,27.4,VEN,14.0,5.0,VEN,1.0375,VEN
越南,VNM,8150.0,18.7849903106689,4.1,-12.690358518051587,48.007113560375686,4.0,,39.3,11.0,VNM,39.0,1.0,VNM,0.971,VNM
越南,VNM,8150.0,18.7849903106689,4.1,-12.690358518051587,48.007113560375686,4.0,,39.3,11.0,VNM,39.0,2.0,VNM,0.971,VNM
瓦努阿图,VUT,3530.0,,3.2,,43.66091015394725,13.2,,37.6,9.6,VUT,45.0,,,0.992,VUT
世界,WLD,17460.96908685357,14.6421446800232,3.3324675324675335,20.969042498325916,39.45969484949081,16.0,,,9.4,,,,,,
萨摩亚,WSM,6620.0,,3.9,,35.04285374176653,,,,4.7,,,,,1.1464285714285716,WSM
科索沃,XKX,12070.0,,3.4,28.989955489590763,,2.5,,33.3,,,,,,,
也门共和国,YEM,3920.0,,3.1,-120.62967397686238,12.941400960260289,,,,46.6,YEM,16.0,1.0,YEM,0.5783333333333333,YEM
南非,ZAF,13930.0,19.682710647583,,-14.483553291849043,44.918506531087154,18.7,,63.4,6.5,ZAF,44.0,6.0,ZAF,1.0523076923076924,ZAF
赞比亚,ZMB,3550.0,20.1000003814697,3.5,8.292942909535613,48.35385153222072,65.8,,57.1,,ZMB,33.0,,,0.98,ZMB
津巴布韦,ZWE,3950.0,30.0151500701904,3.7,15.309013006354505,51.62780735846728,,,,,ZWE,23.0,,,0.8474999999999999,ZWE
吉布提,DJI,,13.991530418396,3.4,,26.310408627639028,,,,22.9,DJI,30.0,1.0,DJI,0.8957142857142857,DJI
摩纳哥,MCO,,8.87594985961914,,,,,,,,,,,,,
圣马力诺,SMR,,15.0599203109741,,,,,,,,,,,,1.012222222222222,SMR
古巴,CUB,,,,57.465748951982995,38.567313737377276,,,,2.5,CUB,46.0,,,1.108,CUB
直布罗陀,GIB,,,,100.0,,,,,,,,,,0.985,GIB
朝鲜民主主义人民共和国,PRK,,,,-10.218029951342453,49.174042000203,,,,43.0,PRK,16.0,,,0.7675000000000001,PRK
阿拉伯叙利亚共和国,SYR,,,,47.83373500266329,18.628952091727875,,,,,SYR,13.0,,,0.9381818181818182,SYR
海峡群岛,CHI,,,,,44.38076138603708,,,,,,,,,,
关岛,GUM,,,,,45.58570744216192,,,,,,,,,,
新喀里多尼亚,NCL,,,,,46.03904497303401,,,,8.5,,,,,,
法属波利尼西亚,PYF,,,,,43.496791179858484,,,,4.0,,,,,0.96,PYF
索马里,SOM,,,,,31.350255068092093,,,,81.7,SOM,13.0,,,,
南苏丹,SSD,,,,,49.53565678239799,,,,,SSD,11.0,,,0.625,SSD
美属维京群岛,VIR,,,,,48.30628222264655,,,,,,,,,0.95,VIR
,,,,,,,,,,,TWN,68.0,,,,
,,,,,,,,,,,KSV,39.0,,,,
,,,,,,,,,,,,,1.0,Guadaloupe,,
,,,,,,,,,,,,,5.0,Malasyia,,
,,,,,,,,,,,,,1.0,Netherlands Antilles,,
,,,,,,,,,,,,,1.0,REU,,
,,,,,,,,,,,,,3.0,TWN,,
,,,,,,,,,,,,,1.0,Tunesia,,
,,,,,,,,,,,,,,,1.0842857142857143,AIA
,,,,,,,,,,,,,,,1.0863636363636362,VGB
,,,,,,,,,,,,,,,1.01375,COK
,,,,,,,,,,,,,,,0.7378571428571429,C魌e d扞voire
,,,,,,,,,,,,,,,1.005,GUF
,,,,,,,,,,,,,,,1.09,GLP
,,,,,,,,,,,,,,,0.778,LIE
,,,,,,,,,,,,,,,1.02,MTQ
,,,,,,,,,,,,,,,1.149,MSR
,,,,,,,,,,,,,,,1.075,NIU
,,,,,,,,,,,,,,,1.03,R閡nion
,,,,,,,,,,,,,,,0.99,SHN
,,,,,,,,,,,,,,,1.16,SPM
,,,,,,,,,,,,,,,1.01,TKL
,,,,,,,,,,,,,,,1.0833333333333333,TCA
